s line 11 of the big file.
This is line 12 of the big file.
This is line 13 of the big file.
This is line 14 of the big file.
This is line 15 of the big file.
This is line 16 of the big file.
This is line 17 of the big file.
This is line 18 of the big file.
This is line 19 of the big file.
This is line 20 of the big file.
This is line 21 of the big file.
This is line 22 of the big file.
This is line 23 of the big file.
This is line 24 of the big file.
This is line 25 of the big file.
This is line 26 of the big file.
This is line 27 of the big file.
This is line 28 of the big file.
This is line 29 of the big file.
This is line 30 of the big file.
Th
